from_module,to_module,type
"client
  description: Initialize the client and setups its main window
  author: edubart
  website: https://github.com/edubart/otclient
  reloadable: false
  sandboxed: true
  scripts: [ client ]
  @onLoad: init()
  @onUnload: terminate()

  load-later:
    - client_styles
    - client_locales
    - client_topmenu
    - client_background
    - client_textedit
    - client_options
    - client_entergame
    - client_terminal
    - client_stats
    - client_feedback
    - client_mobile",client_background,load-later
"client
  description: Initialize the client and setups its main window
  author: edubart
  website: https://github.com/edubart/otclient
  reloadable: false
  sandboxed: true
  scripts: [ client ]
  @onLoad: init()
  @onUnload: terminate()

  load-later:
    - client_styles
    - client_locales
    - client_topmenu
    - client_background
    - client_textedit
    - client_options
    - client_entergame
    - client_terminal
    - client_stats
    - client_feedback
    - client_mobile",client_entergame,load-later
"client
  description: Initialize the client and setups its main window
  author: edubart
  website: https://github.com/edubart/otclient
  reloadable: false
  sandboxed: true
  scripts: [ client ]
  @onLoad: init()
  @onUnload: terminate()

  load-later:
    - client_styles
    - client_locales
    - client_topmenu
    - client_background
    - client_textedit
    - client_options
    - client_entergame
    - client_terminal
    - client_stats
    - client_feedback
    - client_mobile",client_feedback,load-later
"client
  description: Initialize the client and setups its main window
  author: edubart
  website: https://github.com/edubart/otclient
  reloadable: false
  sandboxed: true
  scripts: [ client ]
  @onLoad: init()
  @onUnload: terminate()

  load-later:
    - client_styles
    - client_locales
    - client_topmenu
    - client_background
    - client_textedit
    - client_options
    - client_entergame
    - client_terminal
    - client_stats
    - client_feedback
    - client_mobile",client_locales,load-later
"client
  description: Initialize the client and setups its main window
  author: edubart
  website: https://github.com/edubart/otclient
  reloadable: false
  sandboxed: true
  scripts: [ client ]
  @onLoad: init()
  @onUnload: terminate()

  load-later:
    - client_styles
    - client_locales
    - client_topmenu
    - client_background
    - client_textedit
    - client_options
    - client_entergame
    - client_terminal
    - client_stats
    - client_feedback
    - client_mobile",client_mobile,load-later
"client
  description: Initialize the client and setups its main window
  author: edubart
  website: https://github.com/edubart/otclient
  reloadable: false
  sandboxed: true
  scripts: [ client ]
  @onLoad: init()
  @onUnload: terminate()

  load-later:
    - client_styles
    - client_locales
    - client_topmenu
    - client_background
    - client_textedit
    - client_options
    - client_entergame
    - client_terminal
    - client_stats
    - client_feedback
    - client_mobile",client_options,load-later
"client
  description: Initialize the client and setups its main window
  author: edubart
  website: https://github.com/edubart/otclient
  reloadable: false
  sandboxed: true
  scripts: [ client ]
  @onLoad: init()
  @onUnload: terminate()

  load-later:
    - client_styles
    - client_locales
    - client_topmenu
    - client_background
    - client_textedit
    - client_options
    - client_entergame
    - client_terminal
    - client_stats
    - client_feedback
    - client_mobile",client_stats,load-later
"client
  description: Initialize the client and setups its main window
  author: edubart
  website: https://github.com/edubart/otclient
  reloadable: false
  sandboxed: true
  scripts: [ client ]
  @onLoad: init()
  @onUnload: terminate()

  load-later:
    - client_styles
    - client_locales
    - client_topmenu
    - client_background
    - client_textedit
    - client_options
    - client_entergame
    - client_terminal
    - client_stats
    - client_feedback
    - client_mobile",client_styles,load-later
"client
  description: Initialize the client and setups its main window
  author: edubart
  website: https://github.com/edubart/otclient
  reloadable: false
  sandboxed: true
  scripts: [ client ]
  @onLoad: init()
  @onUnload: terminate()

  load-later:
    - client_styles
    - client_locales
    - client_topmenu
    - client_background
    - client_textedit
    - client_options
    - client_entergame
    - client_terminal
    - client_stats
    - client_feedback
    - client_mobile",client_terminal,load-later
"client
  description: Initialize the client and setups its main window
  author: edubart
  website: https://github.com/edubart/otclient
  reloadable: false
  sandboxed: true
  scripts: [ client ]
  @onLoad: init()
  @onUnload: terminate()

  load-later:
    - client_styles
    - client_locales
    - client_topmenu
    - client_background
    - client_textedit
    - client_options
    - client_entergame
    - client_terminal
    - client_stats
    - client_feedback
    - client_mobile",client_textedit,load-later
"client
  description: Initialize the client and setups its main window
  author: edubart
  website: https://github.com/edubart/otclient
  reloadable: false
  sandboxed: true
  scripts: [ client ]
  @onLoad: init()
  @onUnload: terminate()

  load-later:
    - client_styles
    - client_locales
    - client_topmenu
    - client_background
    - client_textedit
    - client_options
    - client_entergame
    - client_terminal
    - client_stats
    - client_feedback
    - client_mobile",client_topmenu,load-later
"client_entergame
  description: Manages enter game and character list windows
  author: edubart & otclient.ovh
  website: https://github.com/edubart/otclient
  scripts: [ entergame, characterlist ]
  @onLoad: EnterGame.init() CharacterList.init()
  @onUnload: EnterGame.terminate() CharacterList.terminate()
  
  load-later:
    - game_things
    - game_features",game_features,load-later
"client_entergame
  description: Manages enter game and character list windows
  author: edubart & otclient.ovh
  website: https://github.com/edubart/otclient
  scripts: [ entergame, characterlist ]
  @onLoad: EnterGame.init() CharacterList.init()
  @onUnload: EnterGame.terminate() CharacterList.terminate()
  
  load-later:
    - game_things
    - game_features",game_things,load-later
