path,ext,bytes
vc16/angle/include/EGL/.clang-format,,25
vc16/angle/include/EGL/egl.h,.h,20345
vc16/angle/include/EGL/eglext.h,.h,65912
vc16/angle/include/EGL/eglext_angle.h,.h,14027
vc16/angle/include/EGL/eglplatform.h,.h,6053
vc16/angle/include/GLES/.clang-format,,25
vc16/angle/include/GLES/README.md,.md,1373
vc16/angle/include/GLES/egl.h,.h,922
vc16/angle/include/GLES/gl.h,.h,44832
vc16/angle/include/GLES/glext.h,.h,53493
vc16/angle/include/GLES/glext_angle.h,.h,733
vc16/angle/include/GLES/glext_explicit_context_autogen.inc,.inc,28978
vc16/angle/include/GLES/glplatform.h,.h,1152
vc16/angle/include/GLES2/.clang-format,,25
vc16/angle/include/GLES2/gl2.h,.h,43972
vc16/angle/include/GLES2/gl2ext.h,.h,231776
vc16/angle/include/GLES2/gl2ext_angle.h,.h,42780
vc16/angle/include/GLES2/gl2ext_explicit_context_autogen.inc,.inc,109412
vc16/angle/include/GLES2/gl2platform.h,.h,909
vc16/angle/include/GLES3/.clang-format,,25
vc16/angle/include/GLES3/gl3.h,.h,82674
vc16/angle/include/GLES3/gl31.h,.h,107463
vc16/angle/include/GLES3/gl31ext_explicit_context_autogen.inc,.inc,20555
vc16/angle/include/GLES3/gl32.h,.h,128343
vc16/angle/include/GLES3/gl32ext_explicit_context_autogen.inc,.inc,13271
vc16/angle/include/GLES3/gl3ext_explicit_context_autogen.inc,.inc,29252
vc16/angle/include/GLES3/gl3platform.h,.h,909
vc16/angle/include/GLSLANG/ShaderLang.h,.h,34968
vc16/angle/include/GLSLANG/ShaderVars.h,.h,10704
vc16/angle/include/KHR/.clang-format,,25
vc16/angle/include/KHR/khrplatform.h,.h,10037
vc16/angle/include/WGL/.clang-format,,25
vc16/angle/include/WGL/wgl.h,.h,50304
vc16/angle/include/angle_gl.h,.h,753
vc16/angle/include/angle_windowsstore.h,.h,2294
vc16/angle/include/export.h,.h,1285
vc16/angle/include/platform/Feature.h,.h,5435
vc16/angle/include/platform/FeaturesD3D.h,.h,13052
vc16/angle/include/platform/FeaturesGL.h,.h,25853
vc16/angle/include/platform/FeaturesMtl.h,.h,1851
vc16/angle/include/platform/FeaturesVk.h,.h,16316
vc16/angle/include/platform/FrontendFeatures.h,.h,2474
vc16/angle/include/platform/Platform.h,.h,16280
vc16/angle/include/vulkan/vulkan_fuchsia_ext.h,.h,5057
vc16/angle/lib/libEGL.dll,.dll,112128
vc16/angle/lib/libEGL.dll.lib,.lib,21780
vc16/angle/lib/libGLESv2.dll,.dll,6284800
vc16/angle/lib/libGLESv2.dll.lib,.lib,884046
vc16/otclient.sln,.sln,1493
vc16/otclient.vcxproj,.vcxproj,80683
vc16/otclient.vcxproj.filters,.filters,50020
vc16/settings.props,.props,2257
