font_id,file,size,weight,mono,fallbacks
cipsoftFont.otfont,fonts/cipsoftFont.otfont,,,,[]
cipsoftFont.png,fonts/cipsoftFont.png,,,,[]
sans-bold-16px.otfont,fonts/sans-bold-16px.otfont,,,,[]
sans-bold-16px_cp1252.png,fonts/sans-bold-16px_cp1252.png,,,,[]
small-9px.otfont,fonts/small-9px.otfont,,,,[]
small-9px.png,fonts/small-9px.png,,,,[]
terminus-10px.otfont,fonts/terminus-10px.otfont,,,,[]
terminus-10px.png,fonts/terminus-10px.png,,,,[]
terminus-14px-bold.otfont,fonts/terminus-14px-bold.otfont,,,,[]
terminus-14px-bold.png,fonts/terminus-14px-bold.png,,,,[]
verdana-11px-antialised.otfont,fonts/verdana-11px-antialised.otfont,,,,[]
verdana-11px-antialised_cp1250.png,fonts/verdana-11px-antialised_cp1250.png,,,,[]
verdana-11px-antialised_cp1252.png,fonts/verdana-11px-antialised_cp1252.png,,,,[]
verdana-11px-monochrome.otfont,fonts/verdana-11px-monochrome.otfont,,,,[]
verdana-11px-monochrome_cp1250.png,fonts/verdana-11px-monochrome_cp1250.png,,,,[]
verdana-11px-monochrome_cp1252.png,fonts/verdana-11px-monochrome_cp1252.png,,,,[]
verdana-11px-rounded.otfont,fonts/verdana-11px-rounded.otfont,,,,[]
verdana-11px-rounded_cp1250.png,fonts/verdana-11px-rounded_cp1250.png,,,,[]
verdana-11px-rounded_cp1252.png,fonts/verdana-11px-rounded_cp1252.png,,,,[]
verdana-9px-bold.otfont,fonts/verdana-9px-bold.otfont,,,,[]
verdana-9px-bold.png,fonts/verdana-9px-bold.png,,,,[]
verdana-9px-italic.otfont,fonts/verdana-9px-italic.otfont,,,,[]
verdana-9px-italic.png,fonts/verdana-9px-italic.png,,,,[]
verdana-9px.otfont,fonts/verdana-9px.otfont,,,,[]
verdana-9px.png,fonts/verdana-9px.png,,,,[]
