module,script
"client
  description: Initialize the client and setups its main window
  author: edubart
  website: https://github.com/edubart/otclient
  reloadable: false
  sandboxed: true
  scripts: [ client ]
  @onLoad: init()
  @onUnload: terminate()

  load-later:
    - client_styles
    - client_locales
    - client_topmenu
    - client_background
    - client_textedit
    - client_options
    - client_entergame
    - client_terminal
    - client_stats
    - client_feedback
    - client_mobile",client
"client
  description: Initialize the client and setups its main window
  author: edubart
  website: https://github.com/edubart/otclient
  reloadable: false
  sandboxed: true
  scripts: [ client ]
  @onLoad: init()
  @onUnload: terminate()

  load-later:
    - client_styles
    - client_locales
    - client_topmenu
    - client_background
    - client_textedit
    - client_options
    - client_entergame
    - client_terminal
    - client_stats
    - client_feedback
    - client_mobile",client_background
"client
  description: Initialize the client and setups its main window
  author: edubart
  website: https://github.com/edubart/otclient
  reloadable: false
  sandboxed: true
  scripts: [ client ]
  @onLoad: init()
  @onUnload: terminate()

  load-later:
    - client_styles
    - client_locales
    - client_topmenu
    - client_background
    - client_textedit
    - client_options
    - client_entergame
    - client_terminal
    - client_stats
    - client_feedback
    - client_mobile",client_entergame
"client
  description: Initialize the client and setups its main window
  author: edubart
  website: https://github.com/edubart/otclient
  reloadable: false
  sandboxed: true
  scripts: [ client ]
  @onLoad: init()
  @onUnload: terminate()

  load-later:
    - client_styles
    - client_locales
    - client_topmenu
    - client_background
    - client_textedit
    - client_options
    - client_entergame
    - client_terminal
    - client_stats
    - client_feedback
    - client_mobile",client_feedback
"client
  description: Initialize the client and setups its main window
  author: edubart
  website: https://github.com/edubart/otclient
  reloadable: false
  sandboxed: true
  scripts: [ client ]
  @onLoad: init()
  @onUnload: terminate()

  load-later:
    - client_styles
    - client_locales
    - client_topmenu
    - client_background
    - client_textedit
    - client_options
    - client_entergame
    - client_terminal
    - client_stats
    - client_feedback
    - client_mobile",client_locales
"client
  description: Initialize the client and setups its main window
  author: edubart
  website: https://github.com/edubart/otclient
  reloadable: false
  sandboxed: true
  scripts: [ client ]
  @onLoad: init()
  @onUnload: terminate()

  load-later:
    - client_styles
    - client_locales
    - client_topmenu
    - client_background
    - client_textedit
    - client_options
    - client_entergame
    - client_terminal
    - client_stats
    - client_feedback
    - client_mobile",client_mobile
"client
  description: Initialize the client and setups its main window
  author: edubart
  website: https://github.com/edubart/otclient
  reloadable: false
  sandboxed: true
  scripts: [ client ]
  @onLoad: init()
  @onUnload: terminate()

  load-later:
    - client_styles
    - client_locales
    - client_topmenu
    - client_background
    - client_textedit
    - client_options
    - client_entergame
    - client_terminal
    - client_stats
    - client_feedback
    - client_mobile",client_options
"client
  description: Initialize the client and setups its main window
  author: edubart
  website: https://github.com/edubart/otclient
  reloadable: false
  sandboxed: true
  scripts: [ client ]
  @onLoad: init()
  @onUnload: terminate()

  load-later:
    - client_styles
    - client_locales
    - client_topmenu
    - client_background
    - client_textedit
    - client_options
    - client_entergame
    - client_terminal
    - client_stats
    - client_feedback
    - client_mobile",client_stats
"client
  description: Initialize the client and setups its main window
  author: edubart
  website: https://github.com/edubart/otclient
  reloadable: false
  sandboxed: true
  scripts: [ client ]
  @onLoad: init()
  @onUnload: terminate()

  load-later:
    - client_styles
    - client_locales
    - client_topmenu
    - client_background
    - client_textedit
    - client_options
    - client_entergame
    - client_terminal
    - client_stats
    - client_feedback
    - client_mobile",client_styles
"client
  description: Initialize the client and setups its main window
  author: edubart
  website: https://github.com/edubart/otclient
  reloadable: false
  sandboxed: true
  scripts: [ client ]
  @onLoad: init()
  @onUnload: terminate()

  load-later:
    - client_styles
    - client_locales
    - client_topmenu
    - client_background
    - client_textedit
    - client_options
    - client_entergame
    - client_terminal
    - client_stats
    - client_feedback
    - client_mobile",client_terminal
"client
  description: Initialize the client and setups its main window
  author: edubart
  website: https://github.com/edubart/otclient
  reloadable: false
  sandboxed: true
  scripts: [ client ]
  @onLoad: init()
  @onUnload: terminate()

  load-later:
    - client_styles
    - client_locales
    - client_topmenu
    - client_background
    - client_textedit
    - client_options
    - client_entergame
    - client_terminal
    - client_stats
    - client_feedback
    - client_mobile",client_textedit
"client
  description: Initialize the client and setups its main window
  author: edubart
  website: https://github.com/edubart/otclient
  reloadable: false
  sandboxed: true
  scripts: [ client ]
  @onLoad: init()
  @onUnload: terminate()

  load-later:
    - client_styles
    - client_locales
    - client_topmenu
    - client_background
    - client_textedit
    - client_options
    - client_entergame
    - client_terminal
    - client_stats
    - client_feedback
    - client_mobile",client_topmenu
"client_background
  description: Handles the background of the login screen
  author: edubart
  website: https://github.com/edubart/otclient
  sandboxed: true
  scripts: [ background ]
  @onLoad: init()
  @onUnload: terminate()",background
"client_entergame
  description: Manages enter game and character list windows
  author: edubart & otclient.ovh
  website: https://github.com/edubart/otclient
  scripts: [ entergame, characterlist ]
  @onLoad: EnterGame.init() CharacterList.init()
  @onUnload: EnterGame.terminate() CharacterList.terminate()
  
  load-later:
    - game_things
    - game_features",characterlist
"client_entergame
  description: Manages enter game and character list windows
  author: edubart & otclient.ovh
  website: https://github.com/edubart/otclient
  scripts: [ entergame, characterlist ]
  @onLoad: EnterGame.init() CharacterList.init()
  @onUnload: EnterGame.terminate() CharacterList.terminate()
  
  load-later:
    - game_things
    - game_features",entergame
"client_entergame
  description: Manages enter game and character list windows
  author: edubart & otclient.ovh
  website: https://github.com/edubart/otclient
  scripts: [ entergame, characterlist ]
  @onLoad: EnterGame.init() CharacterList.init()
  @onUnload: EnterGame.terminate() CharacterList.terminate()
  
  load-later:
    - game_things
    - game_features",game_features
"client_entergame
  description: Manages enter game and character list windows
  author: edubart & otclient.ovh
  website: https://github.com/edubart/otclient
  scripts: [ entergame, characterlist ]
  @onLoad: EnterGame.init() CharacterList.init()
  @onUnload: EnterGame.terminate() CharacterList.terminate()
  
  load-later:
    - game_things
    - game_features",game_things
