module,script
client,client
client_background,background
client_entergame,characterlist
client_entergame,entergame
client_feedback,feedback
client_locales,locales
client_locales,neededtranslations
client_mobile,mobile
client_options,options
client_profiles,profiles
client_stats,stats
client_styles,styles
client_terminal,commands
client_terminal,terminal
client_textedit,textedit
client_topmenu,topmenu
corelib,base64
corelib,bitwise
corelib,config
corelib,const
corelib,globals
corelib,http
corelib,inputmessage
corelib,json
corelib,keyboard
corelib,math
corelib,mouse
corelib,net
corelib,orderedtable
corelib,outputmessage
corelib,settings
corelib,string
corelib,struct
corelib,table
corelib,test
corelib,util
crash_reporter,crash_reporter
game_actionbar,actionbar
game_battle,battle
game_bot,bot
game_bot,executor
game_bugreport,bugreport
game_buttons,buttons
game_console,console
game_containers,containers
game_cooldown,cooldown
game_features,features
game_healthinfo,healthinfo
game_hotkeys,hotkeys_extra
game_hotkeys,hotkeys_manager
game_imbuing,imbuing
game_interface,gameinterface
game_inventory,inventory
game_itemselector,itemselector
game_market,market
game_market,marketoffer
game_market,marketprotocol
game_market,offerstatistic
game_minimap,minimap
game_modaldialog,modaldialog
game_npctrade,npctrade
game_outfit,outfit
game_playerdeath,playerdeath
game_playermount,playermount
game_playertrade,playertrade
game_prey,prey
game_protocol,protocol
game_questlog,questlog
game_ruleviolation,ruleviolation
game_shaders,shaders
game_shop,shop
game_skills,skills
game_spelllist,spelllist
game_stats,stats
game_textmessage,textmessage
game_textwindow,textwindow
game_things,things
game_topbar,topbar
game_unjustifiedpoints,unjustifiedpoints
game_viplist,viplist
game_walking,walking
gamelib,const
gamelib,creature
gamelib,game
gamelib,market
gamelib,player
gamelib,position
gamelib,protocol
gamelib,protocolgame
gamelib,protocollogin
gamelib,spells
gamelib,textmessages
gamelib,thing
gamelib,util
updater,updater
