doc_id,source_path,source_sha,chunk_id,chunk_index,chunk_count,doc_class,language,content,last_sync_iso
cpp-api-3b017abd43c4,resource.h,3ead5ec,cpp-api-3b017abd43c4_0,0,2,api,cpp,"# resource.h
",2025-10-09T10:28:07Z
cpp-api-3b017abd43c4,resource.h,3ead5ec,cpp-api-3b017abd43c4_1,1,2,api,cpp,"## Overview

Plik nagłówkowy C++ zawierający definicje dla modułu resource.
",2025-10-09T10:28:07Z
cpp-api-5e4303f64497,framework/global.h,3ead5ec,cpp-api-5e4303f64497_0,0,2,api,cpp,"# framework/global.h
",2025-10-09T10:28:07Z
cpp-api-5e4303f64497,framework/global.h,3ead5ec,cpp-api-5e4303f64497_1,1,2,api,cpp,"## Overview

Plik nagłówkowy C++ zawierający definicje dla modułu global.
",2025-10-09T10:28:07Z
cpp-api-9ccf1194f451,framework/const.h,3ead5ec,cpp-api-9ccf1194f451_0,0,18,api,cpp,"# framework/const.h
",2025-10-09T10:28:07Z
cpp-api-9ccf1194f451,framework/const.h,3ead5ec,cpp-api-9ccf1194f451_1,1,18,api,cpp,"## Overview

Plik nagłówkowy C++ zawierający definicje dla modułu const.
",2025-10-09T10:28:07Z
cpp-api-9ccf1194f451,framework/const.h,3ead5ec,cpp-api-9ccf1194f451_2,2,18,api,cpp,"## Namespaces
",2025-10-09T10:28:07Z
cpp-api-9ccf1194f451,framework/const.h,3ead5ec,cpp-api-9ccf1194f451_3,3,18,api,cpp,"### `Fw`
",2025-10-09T10:28:07Z
cpp-api-9ccf1194f451,framework/const.h,3ead5ec,cpp-api-9ccf1194f451_4,4,18,api,cpp,"## Enums
",2025-10-09T10:28:07Z
cpp-api-9ccf1194f451,framework/const.h,3ead5ec,cpp-api-9ccf1194f451_5,5,18,api,cpp,"### `Key`

**Wartości:**

- `KeyUnknown`
- `KeyEscape`
- `KeyTab`
- `KeyBackspace`
- `KeyEnter`
- `KeyInsert`
- `KeyDelete`
- `KeyPause`
- `KeyPrintScreen`
- `KeyHome`
- `KeyEnd`
- `KeyPageUp`
- `KeyPageDown`
- `KeyUp`
- `KeyDown`
- `KeyLeft`
- `KeyRight`
- `KeyNumLock`
- `KeyScrollLock`
- `KeyCapsLock`
- `KeyCtrl`
- `KeyShift`
- `KeyAlt`
- `KeyMeta`
- `KeyMenu`
- `KeySpace`
- `KeyExclamation`
- `KeyQuote`
- `KeyNumberSign`
- `KeyDollar`
- `KeyPercent`
- `KeyAmpersand`
- `KeyApostrophe`
- `KeyLe",2025-10-09T10:28:07Z
cpp-api-9ccf1194f451,framework/const.h,3ead5ec,cpp-api-9ccf1194f451_6,6,18,api,cpp,"- `KeyLeftBracket`
- `KeyBackslash`
- `KeyRightBracket`
- `KeyCaret`
- `KeyUnderscore`
- `KeyGrave`
- `KeyLeftCurly`
- `KeyBar`

### `LogLevel`

**Wartości:**

- `LogDebug`
- `LogInfo`
- `LogWarning`
- `LogError`
- `LogFatal`
",2025-10-09T10:28:07Z
cpp-api-9ccf1194f451,framework/const.h,3ead5ec,cpp-api-9ccf1194f451_7,7,18,api,cpp,"
### `AspectRatioMode`

**Wartości:**

- `IgnoreAspectRatio`
- `KeepAspectRatio`
- `KeepAspectRatioByExpanding`
",2025-10-09T10:28:07Z
