path,type,notes
vc16/angle/include/export.h,header,
vc16/angle/include/angle_gl.h,header,
vc16/angle/include/angle_windowsstore.h,header,
vc16/angle/include/EGL/eglext_angle.h,header,
vc16/angle/include/EGL/eglplatform.h,header,
vc16/angle/include/EGL/egl.h,header,
vc16/angle/include/EGL/eglext.h,header,
vc16/angle/include/GLES3/gl32.h,header,
vc16/angle/include/GLES3/gl3.h,header,
vc16/angle/include/GLES3/gl31.h,header,
vc16/angle/include/GLES3/gl3platform.h,header,
vc16/angle/include/GLES/glplatform.h,header,
vc16/angle/include/GLES/glext.h,header,
vc16/angle/include/GLES/egl.h,header,
vc16/angle/include/GLES/gl.h,header,
vc16/angle/include/GLES/glext_angle.h,header,
vc16/angle/include/WGL/wgl.h,header,
vc16/angle/include/platform/Platform.h,header,
vc16/angle/include/platform/FeaturesMtl.h,header,
vc16/angle/include/platform/FeaturesD3D.h,header,
vc16/angle/include/platform/FeaturesGL.h,header,
vc16/angle/include/platform/FrontendFeatures.h,header,
vc16/angle/include/platform/Feature.h,header,
vc16/angle/include/platform/FeaturesVk.h,header,
vc16/angle/include/vulkan/vulkan_fuchsia_ext.h,header,
vc16/angle/include/KHR/khrplatform.h,header,
vc16/angle/include/GLES2/gl2.h,header,
vc16/angle/include/GLES2/gl2ext.h,header,
vc16/angle/include/GLES2/gl2ext_angle.h,header,
vc16/angle/include/GLES2/gl2platform.h,header,
vc16/angle/include/GLSLANG/ShaderLang.h,header,
vc16/angle/include/GLSLANG/ShaderVars.h,header,
