style_id,source_file,selector,property,value,resolved_asset
10-buttons,styles/10-buttons.otui,,,,
10-checkboxes,styles/10-checkboxes.otui,,,,
10-comboboxes,styles/10-comboboxes.otui,,,,
10-creaturebuttons,styles/10-creaturebuttons.otui,,,,
10-creatures,styles/10-creatures.otui,,,,
10-items,styles/10-items.otui,,,,
10-labels,styles/10-labels.otui,,,,
10-listboxes,styles/10-listboxes.otui,,,,
10-panels,styles/10-panels.otui,,,,
10-progressbars,styles/10-progressbars.otui,,,,
10-scrollbars,styles/10-scrollbars.otui,,,,
10-separators,styles/10-separators.otui,,,,
10-splitters,styles/10-splitters.otui,,,,
10-textedits,styles/10-textedits.otui,,,,
10-windows,styles/10-windows.otui,,,,
20-imageview,styles/20-imageview.otui,,,,
20-popupmenus,styles/20-popupmenus.otui,,,,
20-smallscrollbar,styles/20-smallscrollbar.otui,,,,
20-spinboxes,styles/20-spinboxes.otui,,,,
20-tabbars,styles/20-tabbars.otui,,,,
20-tables,styles/20-tables.otui,,,,
20-topmenu,styles/20-topmenu.otui,,,,
30-inputboxes,styles/30-inputboxes.otui,,,,
30-messageboxes,styles/30-messageboxes.otui,,,,
30-miniwindow,styles/30-miniwindow.otui,,,,
40-console,styles/40-console.otui,,,,
40-container,styles/40-container.otui,,,,
40-entergame,styles/40-entergame.otui,,,,
40-gamebuttons,styles/40-gamebuttons.otui,,,,
40-healthinfo,styles/40-healthinfo.otui,,,,
40-inventory,styles/40-inventory.otui,,,,
40-minimap,styles/40-minimap.otui,,,,
40-outfitwindow,styles/40-outfitwindow.otui,,,,
40-tilewidget,styles/40-tilewidget.otui,,,,
