path,type,format,used_by_layouts,used_by_otui,used_by_modules,tags,notes
data/styles/10-comboboxes.otui,style,.otui,[],[],[],"[""styles""]",
data/styles/10-items.otui,style,.otui,[],[],[],"[""styles""]",
data/styles/10-separators.otui,style,.otui,[],[],[],"[""styles""]",
data/styles/10-checkboxes.otui,style,.otui,[],[],[],"[""styles""]",
data/styles/30-inputboxes.otui,style,.otui,[],[],[],"[""styles""]",
data/styles/40-entergame.otui,style,.otui,[],[],[],"[""styles""]",
data/styles/20-popupmenus.otui,style,.otui,[],[],[],"[""styles""]",
data/styles/40-container.otui,style,.otui,[],[],[],"[""styles""]",
data/styles/10-scrollbars.otui,style,.otui,[],[],[],"[""styles""]",
data/styles/20-smallscrollbar.otui,style,.otui,[],[],[],"[""styles""]",
data/styles/30-messageboxes.otui,style,.otui,[],[],[],"[""styles""]",
data/styles/40-inventory.otui,style,.otui,[],[],[],"[""styles""]",
data/styles/40-outfitwindow.otui,style,.otui,[],[],[],"[""styles""]",
data/styles/40-console.otui,style,.otui,[],[],[],"[""styles""]",
data/styles/10-creatures.otui,style,.otui,[],[],[],"[""styles""]",
data/styles/10-textedits.otui,style,.otui,[],[],[],"[""styles""]",
data/styles/10-labels.otui,style,.otui,[],[],[],"[""styles""]",
data/styles/40-healthinfo.otui,style,.otui,[],[],[],"[""styles""]",
data/styles/20-imageview.otui,style,.otui,[],[],[],"[""styles""]",
data/styles/10-listboxes.otui,style,.otui,[],[],[],"[""styles""]",
data/styles/10-creaturebuttons.otui,style,.otui,[],[],[],"[""styles""]",
data/styles/40-tilewidget.otui,style,.otui,[],[],[],"[""styles""]",
data/styles/10-splitters.otui,style,.otui,[],[],[],"[""styles""]",
data/styles/20-spinboxes.otui,style,.otui,[],[],[],"[""styles""]",
data/styles/30-miniwindow.otui,style,.otui,[],[],[],"[""styles""]",
data/styles/10-windows.otui,style,.otui,[],[],[],"[""styles""]",
data/styles/40-minimap.otui,style,.otui,[],[],[],"[""styles""]",
data/styles/10-panels.otui,style,.otui,[],[],[],"[""styles""]",
data/styles/40-gamebuttons.otui,style,.otui,[],[],[],"[""styles""]",
data/styles/10-buttons.otui,style,.otui,[],[],[],"[""styles""]",
data/styles/20-tabbars.otui,style,.otui,[],[],[],"[""styles""]",
data/styles/20-tables.otui,style,.otui,[],[],[],"[""styles""]",
data/styles/10-progressbars.otui,style,.otui,[],[],[],"[""styles""]",
data/styles/20-topmenu.otui,style,.otui,[],[],[],"[""styles""]",
data/fonts/verdana-11px-antialised_cp1252.png,font,.png,[],[],[],"[""fonts""]",
data/fonts/verdana-9px-italic.png,font,.png,[],[],[],"[""fonts""]",
data/fonts/verdana-11px-rounded_cp1252.png,font,.png,[],[],[],"[""fonts""]",
data/fonts/verdana-11px-antialised_cp1250.png,font,.png,[],[],[],"[""fonts""]",
data/fonts/cipsoftFont.png,font,.png,[],[],[],"[""fonts""]",
data/fonts/terminus-10px.png,font,.png,[],[],[],"[""fonts""]",
data/fonts/cipsoftFont.otfont,font,.otfont,[],[],[],"[""fonts""]",
data/fonts/terminus-14px-bold.otfont,font,.otfont,[],[],[],"[""fonts""]",
data/fonts/verdana-9px-bold.png,font,.png,[],[],[],"[""fonts""]",
data/fonts/verdana-11px-rounded.otfont,font,.otfont,[],[],[],"[""fonts""]",
data/fonts/verdana-9px-bold.otfont,font,.otfont,[],[],[],"[""fonts""]",
data/fonts/verdana-9px-italic.otfont,font,.otfont,[],[],[],"[""fonts""]",
data/fonts/verdana-11px-antialised.otfont,font,.otfont,[],[],[],"[""fonts""]",
data/fonts/verdana-11px-monochrome.otfont,font,.otfont,[],[],[],"[""fonts""]",
data/fonts/verdana-11px-monochrome_cp1250.png,font,.png,[],[],[],"[""fonts""]",
data/fonts/terminus-14px-bold.png,font,.png,[],[],[],"[""fonts""]",
data/fonts/small-9px.png,font,.png,[],[],[],"[""fonts""]",
data/fonts/verdana-9px.otfont,font,.otfont,[],[],[],"[""fonts""]",
data/fonts/small-9px.otfont,font,.otfont,[],[],[],"[""fonts""]",
data/fonts/terminus-10px.otfont,font,.otfont,[],[],[],"[""fonts""]",
data/fonts/verdana-9px.png,font,.png,[],[],[],"[""fonts""]",
data/fonts/sans-bold-16px.otfont,font,.otfont,[],[],[],"[""fonts""]",
data/fonts/verdana-11px-rounded_cp1250.png,font,.png,[],[],[],"[""fonts""]",
data/fonts/verdana-11px-monochrome_cp1252.png,font,.png,[],[],[],"[""fonts""]",
data/fonts/sans-bold-16px_cp1252.png,font,.png,[],[],[],"[""fonts""]",
data/locales/sv.lua,config,.lua,[],[],[],"[""locales""]",
data/locales/pl.lua,config,.lua,[],[],[],"[""locales""]",
data/locales/pt.lua,config,.lua,[],[],[],"[""locales""]",
data/locales/es.lua,config,.lua,[],[],[],"[""locales""]",
data/locales/en.lua,config,.lua,[],[],[],"[""locales""]",
data/locales/de.lua,config,.lua,[],[],[],"[""locales""]",
data/sounds/Player_Detected.ogg,audio,.ogg,[],[],[],"[""sounds""]",
data/sounds/magnum.ogg,audio,.ogg,[],[],[],"[""sounds""]",
data/sounds/alarm.ogg,audio,.ogg,[],[],[],"[""sounds""]",
data/sounds/Player_Attack.ogg,audio,.ogg,[],[],[],"[""sounds""]",
data/sounds/Low_Mana.ogg,audio,.ogg,[],[],[],"[""sounds""]",
data/sounds/Low_Health.ogg,audio,.ogg,[],[],[],"[""sounds""]",
data/sounds/Creature_Detected.ogg,audio,.ogg,[],[],[],"[""sounds""]",
data/sounds/Private_Message.ogg,audio,.ogg,[],[],[],"[""sounds""]",
data/images/clienticon.png,image,.png,[],[],[],"[""images""]",
data/images/background.png,image,.png,[],[],[],"[""images""]",
data/images/loading.png,image,.png,[],[],[],"[""images""]",
data/shaders/outfit_default_fragment.frag,shader,.frag,[],[],[],"[""shaders""]",
data/shaders/map_default_fragment.frag,shader,.frag,[],[],[],"[""shaders""]",
data/shaders/outfit_default_vertex.frag,shader,.frag,[],[],[],"[""shaders""]",
data/shaders/map_rainbow_fragment.frag,shader,.frag,[],[],[],"[""shaders""]",
data/shaders/map_rainbow_vertex.frag,shader,.frag,[],[],[],"[""shaders""]",
data/shaders/outfit_rainbow_vertex.frag,shader,.frag,[],[],[],"[""shaders""]",
data/shaders/outfit_rainbow_fragment.frag,shader,.frag,[],[],[],"[""shaders""]",
data/shaders/map_default_vertex.frag,shader,.frag,[],[],[],"[""shaders""]",
data/cursors/targetcursor.png,image,.png,[],[],[],"[""cursors""]",
data/cursors/textcursor.png,image,.png,[],[],[],"[""cursors""]",
data/cursors/horizontalcursor.png,image,.png,[],[],[],"[""cursors""]",
data/cursors/verticalcursor.png,image,.png,[],[],[],"[""cursors""]",
data/cursors/cursors.otml,image,.otml,[],[],[],"[""cursors""]",
data/cursors/pointer.png,image,.png,[],[],[],"[""cursors""]",
data/images/topbuttons/motd.png,other,.png,[],[],[],"[""topbuttons""]",
data/images/topbuttons/logout.png,other,.png,[],[],[],"[""topbuttons""]",
data/images/topbuttons/inventory.png,other,.png,[],[],[],"[""topbuttons""]",
data/images/topbuttons/audio.png,other,.png,[],[],[],"[""topbuttons""]",
data/images/topbuttons/terminal.png,other,.png,[],[],[],"[""topbuttons""]",
data/images/topbuttons/zoomin.png,other,.png,[],[],[],"[""topbuttons""]",
data/images/topbuttons/combatcontrols.png,other,.png,[],[],[],"[""topbuttons""]",
data/images/topbuttons/zoomout.png,other,.png,[],[],[],"[""topbuttons""]",
data/images/topbuttons/unjustifiedpoints.png,other,.png,[],[],[],"[""topbuttons""]",
data/images/topbuttons/prey_window.png,other,.png,[],[],[],"[""topbuttons""]",
data/images/topbuttons/bot.png,other,.png,[],[],[],"[""topbuttons""]",
data/images/topbuttons/modulemanager.png,other,.png,[],[],[],"[""topbuttons""]",
data/images/topbuttons/viplist.png,other,.png,[],[],[],"[""topbuttons""]",
data/images/topbuttons/analyzers.png,other,.png,[],[],[],"[""topbuttons""]",
data/images/topbuttons/prey.png,other,.png,[],[],[],"[""topbuttons""]",
data/images/topbuttons/login.png,other,.png,[],[],[],"[""topbuttons""]",
data/images/topbuttons/skills.png,other,.png,[],[],[],"[""topbuttons""]",
data/images/topbuttons/particles.png,other,.png,[],[],[],"[""topbuttons""]",
data/images/topbuttons/shop.png,other,.png,[],[],[],"[""topbuttons""]",
data/images/topbuttons/minimap.png,other,.png,[],[],[],"[""topbuttons""]",
data/images/topbuttons/cooldowns.png,other,.png,[],[],[],"[""topbuttons""]",
data/images/topbuttons/buttons.png,other,.png,[],[],[],"[""topbuttons""]",
data/images/topbuttons/keypad.png,other,.png,[],[],[],"[""topbuttons""]",
data/images/topbuttons/battle.png,other,.png,[],[],[],"[""topbuttons""]",
data/images/topbuttons/hotkeys.png,other,.png,[],[],[],"[""topbuttons""]",
data/images/topbuttons/quest_tracker.png,other,.png,[],[],[],"[""topbuttons""]",
data/images/topbuttons/audio_mute.png,other,.png,[],[],[],"[""topbuttons""]",
data/images/topbuttons/questlog.png,other,.png,[],[],[],"[""topbuttons""]",
data/images/topbuttons/options.png,other,.png,[],[],[],"[""topbuttons""]",
data/images/topbuttons/spelllist.png,other,.png,[],[],[],"[""topbuttons""]",
data/images/topbuttons/healthinfo.png,other,.png,[],[],[],"[""topbuttons""]",
data/images/topbuttons/debug.png,other,.png,[],[],[],"[""topbuttons""]",
data/images/optionstab/audio.png,other,.png,[],[],[],"[""optionstab""]",
data/images/optionstab/extras.png,other,.png,[],[],[],"[""optionstab""]",
data/images/optionstab/features.png,other,.png,[],[],[],"[""optionstab""]",
data/images/optionstab/graphics.png,other,.png,[],[],[],"[""optionstab""]",
data/images/optionstab/console.png,other,.png,[],[],[],"[""optionstab""]",
data/images/optionstab/game.png,other,.png,[],[],[],"[""optionstab""]",
data/images/crosshair/full.png,other,.png,[],[],[],"[""crosshair""]",
data/images/crosshair/default.png,other,.png,[],[],[],"[""crosshair""]",
data/images/flags/en.png,other,.png,[],[],[],"[""flags""]",
data/images/flags/de.png,other,.png,[],[],[],"[""flags""]",
data/images/flags/pl.png,other,.png,[],[],[],"[""flags""]",
data/images/flags/sv.png,other,.png,[],[],[],"[""flags""]",
data/images/flags/pt.png,other,.png,[],[],[],"[""flags""]",
data/images/flags/es.png,other,.png,[],[],[],"[""flags""]",
data/images/game/dangerous.png,other,.png,[],[],[],"[""game""]",
data/images/game/actionbarslot.png,other,.png,[],[],[],"[""game""]",
data/images/game/floor.png,other,.png,[],[],[],"[""game""]",
data/images/game/skull_socket.png,other,.png,[],[],[],"[""game""]",
data/images/shaders/rainbow.png,shader,.png,[],[],[],"[""shaders""]",
data/images/shaders/stars.png,shader,.png,[],[],[],"[""shaders""]",
data/images/shaders/gold.png,shader,.png,[],[],[],"[""shaders""]",
